[ WARN] [2013-09-28 09:03:07]  [play.Logger] -The path for a staticDir route must end with / (GET /image -> staticDir:/image)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ INFO] [2013-09-28 09:42:28]  [play.Logger] -Connecting to redis with redis://localhost:6379
[DEBUG] [2013-09-28 09:42:28]  [play.Logger] -Starting Guice modules scanning
[DEBUG] [2013-09-28 09:42:28]  [play.Logger] -Guice modules cleared
[ INFO] [2013-09-28 09:42:28]  [play.Logger] -Guice injector created with modules: 
class binding.AppDefaultBindModule

[ERROR] [2013-09-28 09:42:28]  [play.Logger] -

@6fm83ol6k
Error during job execution (job.FetchStrategyPictureJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ERROR] [2013-09-28 09:42:28]  [play.Logger] -

@6fm83ol6k
Error during job execution (job.ClearCacheJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ INFO] [2013-09-28 09:42:28]  [play.Logger] -Connecting to redis with redis://localhost:6379
[DEBUG] [2013-09-28 09:42:28]  [play.Logger] -Starting Guice modules scanning
[DEBUG] [2013-09-28 09:42:28]  [play.Logger] -Guice modules cleared
[ INFO] [2013-09-28 09:42:28]  [play.Logger] -Guice injector created with modules: 
class binding.AppDefaultBindModule

[ERROR] [2013-09-28 09:42:29]  [play.Logger] -

@6fm83ol6l
Error during job execution (job.FetchStrategyPictureJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ERROR] [2013-09-28 09:42:29]  [play.Logger] -

@6fm83ol6l
Error during job execution (job.ClearCacheJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ INFO] [2013-09-28 09:42:29]  [play.Logger] -Connecting to redis with redis://localhost:6379
[DEBUG] [2013-09-28 09:42:29]  [play.Logger] -Starting Guice modules scanning
[DEBUG] [2013-09-28 09:42:29]  [play.Logger] -Guice modules cleared
[ INFO] [2013-09-28 09:42:29]  [play.Logger] -Guice injector created with modules: 
class binding.AppDefaultBindModule

[ERROR] [2013-09-28 09:42:29]  [play.Logger] -

@6fm83ol6m
Error during job execution (job.FetchStrategyPictureJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ERROR] [2013-09-28 09:42:29]  [play.Logger] -

@6fm83ol6m
Internal Server Error (500) for request GET /

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ INFO] [2013-09-28 09:42:29]  [play.Logger] -Connecting to redis with redis://localhost:6379
[DEBUG] [2013-09-28 09:42:29]  [play.Logger] -Starting Guice modules scanning
[DEBUG] [2013-09-28 09:42:29]  [play.Logger] -Guice modules cleared
[ INFO] [2013-09-28 09:42:29]  [play.Logger] -Guice injector created with modules: 
class binding.AppDefaultBindModule

[ERROR] [2013-09-28 09:42:30]  [play.Logger] -

@6fm83ol6n
Error during job execution (job.FetchStrategyPictureJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ERROR] [2013-09-28 09:42:30]  [play.Logger] -

@6fm83ol6n
Error during job execution (job.ClearCacheJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ INFO] [2013-09-28 09:42:30]  [play.Logger] -Connecting to redis with redis://localhost:6379
[DEBUG] [2013-09-28 09:42:30]  [play.Logger] -Starting Guice modules scanning
[DEBUG] [2013-09-28 09:42:30]  [play.Logger] -Guice modules cleared
[ INFO] [2013-09-28 09:42:30]  [play.Logger] -Guice injector created with modules: 
class binding.AppDefaultBindModule

[ERROR] [2013-09-28 09:42:30]  [play.Logger] -

@6fm83ol6o
Error during job execution (job.FetchStrategyPictureJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ERROR] [2013-09-28 09:42:30]  [play.Logger] -

@6fm83ol6o
Error during job execution (job.ClearCacheJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ INFO] [2013-09-28 09:42:31]  [play.Logger] -Connecting to redis with redis://localhost:6379
[DEBUG] [2013-09-28 09:42:31]  [play.Logger] -Starting Guice modules scanning
[DEBUG] [2013-09-28 09:42:31]  [play.Logger] -Guice modules cleared
[ INFO] [2013-09-28 09:42:31]  [play.Logger] -Guice injector created with modules: 
class binding.AppDefaultBindModule

[ERROR] [2013-09-28 09:42:31]  [play.Logger] -

@6fm83ol6p
Error during job execution (job.FetchStrategyPictureJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ERROR] [2013-09-28 09:42:31]  [play.Logger] -

@6fm83ol6p
Error during job execution (job.ClearCacheJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ INFO] [2013-09-28 09:42:31]  [play.Logger] -Connecting to redis with redis://localhost:6379
[DEBUG] [2013-09-28 09:42:31]  [play.Logger] -Starting Guice modules scanning
[DEBUG] [2013-09-28 09:42:31]  [play.Logger] -Guice modules cleared
[ INFO] [2013-09-28 09:42:31]  [play.Logger] -Guice injector created with modules: 
class binding.AppDefaultBindModule

[ERROR] [2013-09-28 09:42:31]  [play.Logger] -

@6fm83ol70
Error during job execution (job.FetchStrategyPictureJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ERROR] [2013-09-28 09:42:31]  [play.Logger] -

@6fm83ol70
Error during job execution (job.ClearCacheJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ INFO] [2013-09-28 09:42:31]  [play.Logger] -Connecting to redis with redis://localhost:6379
[DEBUG] [2013-09-28 09:42:32]  [play.Logger] -Starting Guice modules scanning
[DEBUG] [2013-09-28 09:42:32]  [play.Logger] -Guice modules cleared
[ INFO] [2013-09-28 09:42:32]  [play.Logger] -Guice injector created with modules: 
class binding.AppDefaultBindModule

[ERROR] [2013-09-28 09:42:32]  [play.Logger] -

@6fm83ol71
Error during job execution (job.FetchStrategyPictureJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ERROR] [2013-09-28 09:42:32]  [play.Logger] -

@6fm83ol71
Error during job execution (job.ClearCacheJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ INFO] [2013-09-28 09:42:32]  [play.Logger] -Connecting to redis with redis://localhost:6379
[DEBUG] [2013-09-28 09:42:32]  [play.Logger] -Starting Guice modules scanning
[DEBUG] [2013-09-28 09:42:32]  [play.Logger] -Guice modules cleared
[ INFO] [2013-09-28 09:42:32]  [play.Logger] -Guice injector created with modules: 
class binding.AppDefaultBindModule

[ERROR] [2013-09-28 09:42:32]  [play.Logger] -

@6fm83ol72
Error during job execution (job.FetchStrategyPictureJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ERROR] [2013-09-28 09:42:32]  [play.Logger] -

@6fm83ol72
Error during job execution (job.ClearCacheJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ INFO] [2013-09-28 09:42:33]  [play.Logger] -Connecting to redis with redis://localhost:6379
[DEBUG] [2013-09-28 09:42:33]  [play.Logger] -Starting Guice modules scanning
[DEBUG] [2013-09-28 09:42:33]  [play.Logger] -Guice modules cleared
[ INFO] [2013-09-28 09:42:33]  [play.Logger] -Guice injector created with modules: 
class binding.AppDefaultBindModule

[ERROR] [2013-09-28 09:42:33]  [play.Logger] -

@6fm83ol73
Error during job execution (job.FetchStrategyPictureJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ERROR] [2013-09-28 09:42:33]  [play.Logger] -

@6fm83ol73
Error during job execution (job.ClearCacheJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ INFO] [2013-09-28 09:42:34]  [play.Logger] -Connecting to redis with redis://localhost:6379
[DEBUG] [2013-09-28 09:42:34]  [play.Logger] -Starting Guice modules scanning
[DEBUG] [2013-09-28 09:42:34]  [play.Logger] -Guice modules cleared
[ INFO] [2013-09-28 09:42:34]  [play.Logger] -Guice injector created with modules: 
class binding.AppDefaultBindModule

[ERROR] [2013-09-28 09:42:34]  [play.Logger] -

@6fm83ol74
Error during job execution (job.FetchStrategyPictureJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ERROR] [2013-09-28 09:42:34]  [play.Logger] -

@6fm83ol74
Error during job execution (job.ClearCacheJob)

Oops: FileNotFoundException
An unexpected error occured caused by exception FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)

play.exceptions.UnexpectedException: Unexpected Error
	at play.libs.IO.copyDirectory(IO.java:363)
	at play.libs.IO.copyDirectory(IO.java:357)
	at job.FetchStrategyPictureJob.fetchStrategyPicture(FetchStrategyPictureJob.java:37)
	at job.FetchStrategyPictureJob.doJob(FetchStrategyPictureJob.java:24)
	at play.jobs.Job.doJobWithResult(Job.java:50)
	at play.jobs.Job.call(Job.java:146)
	at Invocation.Job(Play!)
Caused by: java.io.FileNotFoundException: \public\smallImages\st_02e647b26f974b07b58d78e0db304524.png (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at play.libs.IO.copyDirectory(IO.java:361)
	... 6 more
[ INFO] [2013-09-28 09:42:34]  [play.Logger] -Connecting to redis with redis://localhost:6379
[DEBUG] [2013-09-28 09:42:34]  [play.Logger] -Starting Guice modules scanning
[DEBUG] [2013-09-28 09:42:34]  [play.Logger] -Guice modules cleared
